[email],5,nice prof,asdf,every 2 weeks
[email],2,prof not helpful,asdf,every 2 weeks
[email],1,prof MIA,asdf,only 2 times
[email],3,not bad,asdf,1 time
[email],4,good prof!,asdf,once a week
[email],5,"very good prof, very supportive",asdf,once a month
[email],3,okay only,asdf,every 2 months
[email],2,not so good,asdf,depends on prof
[email],1,bad,asdf,depends on prof
[email],2,not bad,asdf,depends on prof
[email],3,okay only,asdf,depends on prof
[email],4,good prof!,asdf,depends on prof